.device 0x120010
RMUX59: 10'b0000010_001	; I:19	; <= BramTILE(10,8):RMUX87:O0 T4Y 0.606	; tc1.WD[1]
RMUX60: 10'b0000000_000	; I:-1
RMUX61: 10'b0100000_100	; I:1	; <= BramTILE(10,5):BufMUX25:O0 T0 0.3	; IOaddr1[10]
RMUX62: 10'b0000100_100	; I:4	; <= BramTILE(10,5):BufMUX34:O0 T0 0.3	; IOaddr1[8]
RMUX63: 10'b1000000_100	; I:0	; <= BramTILE(10,5):BufMUX24:O0 T0 0.3	; IOaddr1[9]
RMUX64: 10'b0000000_000	; I:-1
RMUX65: 10'b0000000_000	; I:-1
RMUX66: 10'b0000000_000	; I:-1
RMUX67: 10'b1000000_001	; I:14	; <= BramTILE(10,3):RMUX62:O0 T4Y 0.567	; tc2.IM[11]
RMUX68: 10'b0001000_100	; I:3	; <= BramTILE(10,5):BufMUX27:O0 T0 0.3	; IOaddr1[12]
RMUX69: 10'b0001000_001	; I:17	; <= BramTILE(10,6):RMUX87:O0 T4Y 0.527	; IOvalue1[17]
RMUX70: 10'b0000000_000	; I:-1
RMUX71: 10'b0100000_010	; I:8	; <= RogicTILE(13,5):RMUX61:O0 T4X 0.482	; tc1.WD[5]
RMUX72: 10'b0001000_001	; I:17	; <= BramTILE(10,6):RMUX67:O0 T4Y 0.527	; IOaddr1[8]
RMUX73: 10'b0000100_010	; I:11	; <= LogicTILE(7,5):RMUX91:O0 T4X 0.48	; tc2.WD[2]
RMUX74: 10'b0000100_100	; I:4	; <= BramTILE(10,5):BufMUX35:O0 T0 0.3	; IOaddr1[17]
RMUX75: 10'b0001000_001	; I:17	; <= BramTILE(10,6):RMUX44:O0 T4Y 0.527	; IOvalue1[7]
RMUX76: 10'b0000010_001	; I:19	; <= BramTILE(10,8):RMUX21:O0 T4Y 0.606	; tc1.WD[8]
RMUX77: 10'b0001000_001	; I:17	; <= BramTILE(10,6):RMUX21:O0 T4Y 0.527	; tc1.WD[17]
RMUX78: 10'b0000000_000	; I:-1
RMUX79: 10'b0000100_100	; I:4	; <= BramTILE(10,5):BufMUX35:O0 T0 0.3	; IOaddr1[17]
RMUX80: 10'b0000000_000	; I:-1
RMUX81: 10'b0010000_100	; I:2	; <= BramTILE(10,5):BufMUX30:O0 T0 0.3	; IOaddr1[15]
RMUX82: 10'b0000001_100	; I:6	; <= LogicTILE(12,5):RMUX93:O0 T4X 0.475	; tc1.WD[6]
RMUX83: 10'b1000000_001	; I:14	; <= BramTILE(10,3):RMUX69:O0 T4Y 0.567	; tc1.IM[14]
RMUX84: 10'b0000010_100	; I:5	; <= LogicTILE(11,5):RMUX20:O0 T4X 0.44	; tc1.IM[1]
RMUX85: 10'b0000000_000	; I:-1
RMUX86: 10'b0100000_001	; I:15	; <= BramTILE(10,2):RMUX69:O0 T4Y 0.606	; IOaddr2[10]
RMUX87: 10'b0100000_100	; I:1	; <= BramTILE(10,5):BufMUX29:O0 T0 0.3	; IOaddr1[14]
RMUX88: 10'b0000000_000	; I:-1
RMUX89: 10'b0000100_001	; I:18	; <= BramTILE(10,7):RMUX67:O0 T4Y 0.567	; tc1.IM[10]
RMUX90: 10'b0000000_000	; I:-1
RMUX91: 10'b1000000_100	; I:0	; <= BramTILE(10,5):BufMUX28:O0 T0 0.3	; IOaddr1[13]
RMUX92: 10'b0001000_100	; I:3	; <= BramTILE(10,5):BufMUX31:O0 T0 0.3	; IOaddr1[16]
RMUX93: 10'b1000000_100	; I:0	; <= BramTILE(10,5):BufMUX28:O0 T0 0.3	; IOaddr1[13]
RMUX94: 10'b0000010_001	; I:19	; <= BramTILE(10,8):RMUX67:O0 T4Y 0.606	; tc1.IM[11]
RMUX95: 10'b0000001_001	; I:20	; <= BramTILE(10,8):RMUX19:O0 T4Y 0.623	; tc1.WD[15]
SELOUT_A: 1'b0
SELOUT_B: 1'b0
SEL_PORTMODE: 1'b1
SEL_WKMODE_A: 1'b0
SEL_WKMODE_B: 1'b0
SEL_WRTHU_A: 1'b0
SEL_WRTHU_B: 1'b0
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
SeamMUX04: 8'b00000000
SeamMUX05: 8'b00000000
TileAsyncMUX00: 4'b0001	; AsyncReset0
TileAsyncMUX01: 4'b0001	; AsyncReset1
TileClkEnMUX00: 3'b000	; ClkEn0
TileClkEnMUX01: 3'b000	; ClkEn1
TileWeRenMUX00: 4'b0000	; WeRenA
TileWeRenMUX01: 4'b0001	; WeRenB
__NAME: ALTA_EMB4K5

.LogicTILE 11 5
AsyncMUX00: 1'b0
AsyncMUX01: 1'b0
AsyncMUX02: 1'b0
AsyncMUX03: 1'b0
AsyncMUX04: 1'b0
AsyncMUX05: 1'b0
AsyncMUX06: 1'b0
AsyncMUX07: 1'b0
AsyncMUX08: 1'b0
AsyncMUX09: 1'b0
AsyncMUX10: 1'b0
AsyncMUX11: 1'b0
AsyncMUX12: 1'b0
AsyncMUX13: 1'b0
AsyncMUX14: 1'b0
AsyncMUX15: 1'b0
ClkMUX00: 1'b0
ClkMUX01: 1'b0
ClkMUX02: 1'b0
ClkMUX03: 1'b0
ClkMUX04: 1'b0
ClkMUX05: 1'b0
ClkMUX06: 1'b0
ClkMUX07: 1'b0
ClkMUX08: 1'b0
ClkMUX09: 1'b0
ClkMUX10: 1'b0
ClkMUX11: 1'b0
ClkMUX12: 1'b0
ClkMUX13: 1'b0
ClkMUX14: 1'b0
ClkMUX15: 1'b0
CtrlMUX00: 12'b00000000_0000	; I:-1
CtrlMUX01: 12'b00000000_0000	; I:-1
CtrlMUX02: 12'b00000000_0000	; I:-1
CtrlMUX03: 12'b00000000_0000	; I:-1
DSTRSTB: 2'b00
RMUX00: 10'b0000010_001	; I:19	; <= LogicTILE(11,8):RMUX73:O0 T4Y 0.606	; tc1.WD[16]
RMUX01: 10'b0000000_000	; I:-1
RMUX02: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX74:O0 T4X 0.475	; IOaddr1[2]
RMUX03: 10'b0001000_100	; I:3	; <= LogicTILE(11,5):OMUX11:O0 T0 0.197	; syn__0796_
RMUX04: 10'b0010000_010	; I:9	; <= BramTILE(10,5):RMUX51:O0 T4X 0.44	; IOaddr1[11]
RMUX05: 10'b0000100_010	; I:11	; <= LogicTILE(8,5):RMUX51:O0 T4X 0.48	; IOaddr2[10]
RMUX06: 10'b0000000_000	; I:-1
RMUX07: 10'b0000100_010	; I:11	; <= LogicTILE(8,5):RMUX01:O0 T4X 0.48	; syn__0684_
RMUX08: 10'b0000000_000	; I:-1
RMUX09: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX74:O0 T4X 0.475	; IOaddr1[2]
RMUX10: 10'b0000000_000	; I:-1
RMUX11: 10'b0000000_000	; I:-1
RMUX12: 10'b0000000_000	; I:-1
RMUX13: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX74:O0 T4X 0.475	; IOaddr1[2]
RMUX14: 10'b0000000_000	; I:-1
RMUX15: 10'b0000000_000	; I:-1
RMUX16: 10'b0000100_010	; I:11	; <= LogicTILE(8,5):RMUX01:O0 T4X 0.48	; syn__0684_
RMUX17: 10'b0000001_010	; I:13	; <= LogicTILE(11,4):RMUX25:O0 T4Y 0.527	; IOvalue2[11]
RMUX18: 10'b0000000_000	; I:-1
RMUX19: 10'b1000000_010	; I:7	; <= RogicTILE(13,5):RMUX74:O0 T4X 0.48	; syn__0640_
RMUX20: 10'b0000100_001	; I:18	; <= LogicTILE(11,7):RMUX27:O0 T4Y 0.567	; tc1.IM[1]
RMUX21: 10'b0000000_000	; I:-1
RMUX22: 10'b0001000_001	; I:17	; <= LogicTILE(11,6):RMUX73:O0 T4Y 0.527	; IOaddr1[16]
RMUX23: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX01:O0 T4X 0.475	; tc2.IM[9]
RMUX24: 10'b0000100_001	; I:18	; <= LogicTILE(11,7):RMUX07:O0 T4Y 0.567	; tc1.WD[4]
RMUX25: 10'b0000010_010	; I:12	; <= LogicTILE(7,5):RMUX31:O0 T4X 0.482	; syn__0610_
RMUX26: 10'b0000000_000	; I:-1
RMUX27: 10'b0000000_000	; I:-1
RMUX28: 10'b0000100_001	; I:18	; <= LogicTILE(11,7):RMUX57:O0 T4Y 0.567	; tc1.IM[7]
RMUX29: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX81:O0 T4X 0.475	; syn__0720_
RMUX30: 10'b0000000_000	; I:-1
RMUX31: 10'b0000000_000	; I:-1
RMUX32: 10'b0000000_000	; I:-1
RMUX33: 10'b0000000_000	; I:-1
RMUX34: 10'b0010000_010	; I:9	; <= BramTILE(10,5):RMUX81:O0 T4X 0.44	; IOaddr1[15]
RMUX35: 10'b0000010_100	; I:5	; <= LogicTILE(12,5):RMUX33:O0 T4X 0.44	; syn__0873_
RMUX36: 10'b0000000_000	; I:-1
RMUX37: 10'b0100000_010	; I:8	; <= LogicTILE(12,5):RMUX08:O0 T4X 0.482	; syn__0678_
RMUX38: 10'b0000000_000	; I:-1
RMUX39: 10'b1000000_010	; I:7	; <= RogicTILE(13,5):RMUX81:O0 T4X 0.48	; syn__0995_
RMUX40: 10'b0100000_010	; I:8	; <= LogicTILE(12,5):RMUX31:O0 T4X 0.482	; IOvalue2[10]
RMUX41: 10'b0100000_001	; I:15	; <= LogicTILE(11,2):RMUX55:O0 T4Y 0.606	; syn__0816_
RMUX42: 10'b0000000_000	; I:-1
RMUX43: 10'b0100000_100	; I:1	; <= LogicTILE(11,5):OMUX17:O0 T0 0.197	; syn__0808_
RMUX44: 10'b0000000_000	; I:-1
RMUX45: 10'b0000000_000	; I:-1
RMUX46: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX31:O0 T4X 0.475	; syn__0874_
RMUX47: 10'b0000000_000	; I:-1
RMUX48: 10'b0000000_000	; I:-1
RMUX49: 10'b1000000_001	; I:14	; <= LogicTILE(11,3):RMUX85:O0 T4Y 0.567	; IOaddr1[14]
RMUX50: 10'b0000000_000	; I:-1
RMUX51: 10'b0000000_000	; I:-1
RMUX52: 10'b0000000_000	; I:-1
RMUX53: 10'b0000001_010	; I:13	; <= LogicTILE(11,4):RMUX39:O0 T4Y 0.527	; syn__0104_
RMUX54: 10'b0000010_001	; I:19	; <= LogicTILE(11,8):RMUX37:O0 T4Y 0.606	; tc1.WD[13]
RMUX55: 10'b0000000_000	; I:-1
RMUX56: 10'b1000000_100	; I:0	; <= LogicTILE(11,5):OMUX26:O0 T0 0.197	; syn__0834_
RMUX57: 10'b0000000_000	; I:-1
RMUX58: 10'b0000000_000	; I:-1
RMUX59: 10'b0000000_000	; I:-1
RMUX60: 10'b0000000_000	; I:-1
RMUX61: 10'b0000000_000	; I:-1
RMUX62: 10'b0000000_000	; I:-1
RMUX63: 10'b0100000_010	; I:8	; <= LogicTILE(12,5):RMUX15:O0 T4X 0.482	; IOaddr1[11]
RMUX64: 10'b1000000_001	; I:14	; <= LogicTILE(11,3):RMUX85:O0 T4Y 0.567	; IOaddr1[14]
RMUX65: 10'b0000000_000	; I:-1
RMUX66: 10'b0000000_000	; I:-1
RMUX67: 10'b0000000_000	; I:-1
RMUX68: 10'b0000000_000	; I:-1
RMUX69: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX15:O0 T4X 0.475	; syn__0846_
RMUX70: 10'b0010000_010	; I:9	; <= BramTILE(10,5):RMUX61:O0 T4X 0.44	; IOaddr1[10]
RMUX71: 10'b0000001_010	; I:13	; <= LogicTILE(11,4):RMUX85:O0 T4Y 0.527	; syn__0798_
RMUX72: 10'b0000000_000	; I:-1
RMUX73: 10'b0000001_010	; I:13	; <= LogicTILE(11,4):RMUX19:O0 T4Y 0.527	; syn__0535_
RMUX74: 10'b0000000_000	; I:-1
RMUX75: 10'b0000000_000	; I:-1
RMUX76: 10'b0000001_010	; I:13	; <= LogicTILE(11,4):RMUX69:O0 T4Y 0.527	; syn__0123_
RMUX77: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX45:O0 T4X 0.475	; syn__0718_
RMUX78: 10'b0000100_001	; I:18	; <= LogicTILE(11,7):RMUX67:O0 T4Y 0.567	; tc1.WD[3]
RMUX79: 10'b0001000_001	; I:17	; <= LogicTILE(11,6):RMUX67:O0 T4Y 0.527	; IOvalue1[6]
RMUX80: 10'b0010000_010	; I:9	; <= BramTILE(10,5):RMUX68:O0 T4X 0.44	; IOaddr1[12]
RMUX81: 10'b0001000_001	; I:17	; <= LogicTILE(11,6):RMUX44:O0 T4Y 0.527	; tc1.IM[8]
RMUX82: 10'b0001000_001	; I:17	; <= LogicTILE(11,6):RMUX21:O0 T4Y 0.527	; IOaddr2[11]
RMUX83: 10'b0000100_100	; I:4	; <= LogicTILE(11,5):RMUX81:O0 T0 0.381	; tc1.IM[8]
RMUX84: 10'b0000010_001	; I:19	; <= LogicTILE(11,8):RMUX44:O0 T4Y 0.606	; tc1.IM[13]
RMUX85: 10'b0000000_000	; I:-1
RMUX86: 10'b0000100_001	; I:18	; <= LogicTILE(11,7):RMUX21:O0 T4Y 0.567	; tc1.IM[7]
RMUX87: 10'b0001000_010	; I:10	; <= LogicTILE(9,5):RMUX45:O0 T4X 0.475	; syn__0718_
RMUX88: 10'b0000000_000	; I:-1
RMUX89: 10'b0100000_010	; I:8	; <= LogicTILE(12,5):RMUX91:O0 T4X 0.482	; syn__0811_
RMUX90: 10'b0000100_001	; I:18	; <= LogicTILE(11,7):RMUX44:O0 T4Y 0.567	; tc1.IM[16]
RMUX91: 10'b0000000_000	; I:-1
RMUX92: 10'b0000000_000	; I:-1
RMUX93: 10'b0100000_100	; I:1	; <= LogicTILE(11,5):OMUX41:O0 T0 0.197	; syn__0116_
RMUX94: 10'b1000000_001	; I:14	; <= LogicTILE(11,3):RMUX19:O0 T4Y 0.567	; syn__0815_
RMUX95: 10'b0000100_010	; I:11	; <= LogicTILE(8,5):RMUX91:O0 T4X 0.48	; syn__0835_
SeamMUX00: 8'b00000000
SeamMUX01: 8'b00000000
SeamMUX02: 8'b00000000
SeamMUX03: 8'b00000000
TileAsyncMUX00: 4'b0000
TileAsyncMUX01: 4'b0000
TileClkEnMUX00: 3'b000
TileClkEnMUX01: 3'b000
TileClkMUX00: 4'b0000
TileClkMUX01: 4'b0000
TileSyncMUX00: 3'b000
TileSyncMUX01: 3'b000
__NAME: ALTA_TILE_SRAM_DIST
alta_slice00_BYPASSEN: 1'b0
alta_slice00_CARRY_CRL: 1'b1
alta_slice00_IMUX00: 12'b010000000_010	; I:10	; A	; <= LogicTILE(12,5):RMUX48:O0 T1 1.15	; tc2.IM[8]
alta_slice00_IMUX01: 12'b100000000_010	; I:9	; B	; <= LogicTILE(12,5):RMUX06:O0 T1 1.109	; tc2.IM[7]
alta_slice00_IMUX02: 12'b000000100_001	; I:24	; C	; <= LogicTILE(11,5):RMUX82:O0 T0 1.014	; IOaddr2[11]
alta_slice00_IMUX03: 12'b000010000_010	; I:13	; D	; <= LogicTILE(11,5):RMUX17:O0 T0 0.688	; IOvalue2[11]
alta_slice00_LUT: 16'ha33f
alta_slice00_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice00_OMUX00: 1'b0	; LutOut
alta_slice00_OMUX01: 1'b0	; LutOut	; syn__0677_
alta_slice00_OMUX02: 1'b0	; LutOut
alta_slice00_SHIFTMUX: 1'b0
alta_slice01_BYPASSEN: 1'b0
alta_slice01_CARRY_CRL: 1'b1
alta_slice01_IMUX04: 12'b000000000_000	; I:-1	; A
alta_slice01_IMUX05: 12'b000000000_000	; I:-1	; B
alta_slice01_IMUX06: 12'b000100000_100	; I:3	; C	; <= LogicTILE(11,5):OMUX13:O0 T0 0.867	; syn__0872_
alta_slice01_IMUX07: 12'b000000010_010	; I:16	; D	; <= LogicTILE(11,5):RMUX35:O0 T0 0.688	; syn__0873_
alta_slice01_LUT: 16'h0ff0
alta_slice01_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice01_OMUX03: 1'b0	; LutOut	; syn__0994_
alta_slice01_OMUX04: 1'b0	; LutOut
alta_slice01_OMUX05: 1'b0	; LutOut
alta_slice01_SHIFTMUX: 1'b0
alta_slice02_BYPASSEN: 1'b0
alta_slice02_CARRY_CRL: 1'b1
alta_slice02_IMUX08: 12'b100000000_010	; I:9	; A	; <= LogicTILE(12,5):RMUX00:O0 T1 1.15	; syn__0103_
alta_slice02_IMUX09: 12'b010000000_001	; I:19	; B	; <= LogicTILE(11,5):RMUX53:O0 T0 1.102	; syn__0104_
alta_slice02_IMUX10: 12'b100000000_100	; I:0	; C	; <= LogicTILE(11,5):OMUX01:O0 T0 0.867	; syn__0677_
alta_slice02_IMUX11: 12'b000001000_010	; I:14	; D	; <= LogicTILE(11,5):RMUX23:O0 T0 0.688	; tc2.IM[9]
alta_slice02_LUT: 16'hf066
alta_slice02_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice02_OMUX06: 1'b0	; LutOut	; syn__0678_
alta_slice02_OMUX07: 1'b0	; LutOut
alta_slice02_OMUX08: 1'b0	; LutOut
alta_slice02_SHIFTMUX: 1'b0
alta_slice03_BYPASSEN: 1'b0
alta_slice03_CARRY_CRL: 1'b1
alta_slice03_IMUX12: 12'b010000000_010	; I:10	; A	; <= LogicTILE(12,5):RMUX72:O0 T1 1.15	; syn__0797_
alta_slice03_IMUX13: 12'b001000000_010	; I:11	; B	; <= LogicTILE(11,5):RMUX05:O0 T0 1.102	; IOaddr2[10]
alta_slice03_IMUX14: 12'b000000100_001	; I:24	; C	; <= LogicTILE(11,5):RMUX82:O0 T0 1.014	; IOaddr2[11]
alta_slice03_IMUX15: 12'b000010000_001	; I:22	; D	; <= LogicTILE(11,5):RMUX71:O0 T0 0.688	; syn__0798_
alta_slice03_LUT: 16'h0200
alta_slice03_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice03_OMUX09: 1'b0	; LutOut
alta_slice03_OMUX10: 1'b0	; LutOut
alta_slice03_OMUX11: 1'b0	; LutOut	; syn__0796_
alta_slice03_SHIFTMUX: 1'b0
alta_slice04_BYPASSEN: 1'b0
alta_slice04_CARRY_CRL: 1'b1
alta_slice04_IMUX16: 12'b000000010_010	; I:16	; A	; <= LogicTILE(11,5):RMUX34:O0 T0 1.143	; IOaddr1[15]
alta_slice04_IMUX17: 12'b000000000_000	; I:-1	; B
alta_slice04_IMUX18: 12'b000000100_010	; I:15	; C	; <= LogicTILE(11,5):RMUX28:O0 T0 1.014	; tc1.IM[7]
alta_slice04_IMUX19: 12'b000000100_001	; I:24	; D	; <= LogicTILE(11,5):RMUX83:O0 T0 0.688	; tc1.IM[8]
alta_slice04_LUT: 16'h0fa5
alta_slice04_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice04_OMUX12: 1'b0	; LutOut
alta_slice04_OMUX13: 1'b0	; LutOut	; syn__0872_
alta_slice04_OMUX14: 1'b0	; LutOut
alta_slice04_SHIFTMUX: 1'b0
alta_slice05_BYPASSEN: 1'b0
alta_slice05_CARRY_CRL: 1'b1
alta_slice05_IMUX20: 12'b000010000_100	; I:4	; A	; <= LogicTILE(11,5):OMUX19:O0 T0 0.996	; syn__0809_
alta_slice05_IMUX21: 12'b000000001_100	; I:8	; B	; <= LogicTILE(11,5):OMUX46:O0 T0 0.955	; syn__0812_
alta_slice05_IMUX22: 12'b000000001_001	; I:26	; C	; <= LogicTILE(11,5):RMUX94:O0 T0 1.014	; syn__0815_
alta_slice05_IMUX23: 12'b000000001_010	; I:17	; D	; <= LogicTILE(11,5):RMUX41:O0 T0 0.688	; syn__0816_
alta_slice05_LUT: 16'h8000
alta_slice05_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice05_OMUX15: 1'b0	; LutOut
alta_slice05_OMUX16: 1'b0	; LutOut
alta_slice05_OMUX17: 1'b0	; LutOut	; syn__0808_
alta_slice05_SHIFTMUX: 1'b0
alta_slice06_BYPASSEN: 1'b0
alta_slice06_CARRY_CRL: 1'b1
alta_slice06_IMUX24: 12'b001000000_010	; I:11	; A	; <= LogicTILE(11,5):RMUX04:O0 T0 1.143	; IOaddr1[11]
alta_slice06_IMUX25: 12'b000010000_100	; I:4	; B	; <= LogicTILE(11,5):OMUX22:O0 T0 0.955	; syn__0810_
alta_slice06_IMUX26: 12'b000010000_001	; I:22	; C	; <= LogicTILE(11,5):RMUX70:O0 T0 1.014	; IOaddr1[10]
alta_slice06_IMUX27: 12'b000000010_001	; I:25	; D	; <= LogicTILE(11,5):RMUX89:O0 T0 0.688	; syn__0811_
alta_slice06_LUT: 16'h0400
alta_slice06_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice06_OMUX18: 1'b0	; LutOut
alta_slice06_OMUX19: 1'b0	; LutOut	; syn__0809_
alta_slice06_OMUX20: 1'b0	; LutOut
alta_slice06_SHIFTMUX: 1'b0
alta_slice07_BYPASSEN: 1'b0
alta_slice07_CARRY_CRL: 1'b1
alta_slice07_IMUX28: 12'b000100000_001	; I:21	; A	; <= LogicTILE(11,5):RMUX64:O0 T0 1.143	; IOaddr1[14]
alta_slice07_IMUX29: 12'b010000000_010	; I:10	; B	; <= LogicTILE(12,5):RMUX78:O0 T1 1.109	; IOaddr1[13]
alta_slice07_IMUX30: 12'b000000010_010	; I:16	; C	; <= LogicTILE(11,5):RMUX34:O0 T0 1.014	; IOaddr1[15]
alta_slice07_IMUX31: 12'b010000000_010	; I:10	; D	; <= LogicTILE(12,5):RMUX90:O0 T1 0.695	; IOaddr1[12]
alta_slice07_LUT: 16'h0001
alta_slice07_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice07_OMUX21: 1'b0	; LutOut
alta_slice07_OMUX22: 1'b0	; LutOut	; syn__0810_
alta_slice07_OMUX23: 1'b0	; LutOut
alta_slice07_SHIFTMUX: 1'b0
alta_slice08_BYPASSEN: 1'b0
alta_slice08_CARRY_CRL: 1'b1
alta_slice08_IMUX32: 12'b100000000_001	; I:18	; A	; <= LogicTILE(11,5):RMUX46:O0 T0 1.143	; syn__0874_
alta_slice08_IMUX33: 12'b000000010_010	; I:16	; B	; <= LogicTILE(11,5):RMUX35:O0 T0 1.102	; syn__0873_
alta_slice08_IMUX34: 12'b001000000_100	; I:2	; C	; <= LogicTILE(11,5):OMUX13:O0 T0 0.867	; syn__0872_
alta_slice08_IMUX35: 12'b000000001_001	; I:26	; D	; <= LogicTILE(11,5):RMUX95:O0 T0 0.688	; syn__0835_
alta_slice08_LUT: 16'h3f2b
alta_slice08_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice08_OMUX24: 1'b0	; LutOut
alta_slice08_OMUX25: 1'b0	; LutOut
alta_slice08_OMUX26: 1'b0	; LutOut	; syn__0834_
alta_slice08_SHIFTMUX: 1'b0
alta_slice09_BYPASSEN: 1'b0
alta_slice09_CARRY_CRL: 1'b0
alta_slice09_IMUX36: 12'b000000000_000	; I:-1	; A
alta_slice09_IMUX37: 12'b000000000_000	; I:-1	; B
alta_slice09_IMUX38: 12'b000000000_000	; I:-1	; C
alta_slice09_IMUX39: 12'b000000000_000	; I:-1	; D
alta_slice09_LUT: 16'hffff
alta_slice09_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice09_OMUX27: 1'b0	; LutOut
alta_slice09_OMUX28: 1'b0	; LutOut
alta_slice09_OMUX29: 1'b0	; LutOut
alta_slice09_SHIFTMUX: 1'b0
alta_slice10_BYPASSEN: 1'b0
alta_slice10_CARRY_CRL: 1'b0
alta_slice10_IMUX40: 12'b000000000_000	; I:-1	; A
alta_slice10_IMUX41: 12'b000000000_000	; I:-1	; B
alta_slice10_IMUX42: 12'b000000000_000	; I:-1	; C
alta_slice10_IMUX43: 12'b000000000_000	; I:-1	; D
alta_slice10_LUT: 16'hffff
alta_slice10_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice10_OMUX30: 1'b0	; LutOut
alta_slice10_OMUX31: 1'b0	; LutOut
alta_slice10_OMUX32: 1'b0	; LutOut
alta_slice10_SHIFTMUX: 1'b0
alta_slice11_BYPASSEN: 1'b0
alta_slice11_CARRY_CRL: 1'b0
alta_slice11_IMUX44: 12'b000000000_000	; I:-1	; A
alta_slice11_IMUX45: 12'b000000000_000	; I:-1	; B
alta_slice11_IMUX46: 12'b000000000_000	; I:-1	; C
alta_slice11_IMUX47: 12'b000000000_000	; I:-1	; D
alta_slice11_LUT: 16'hffff
alta_slice11_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice11_OMUX33: 1'b0	; LutOut
alta_slice11_OMUX34: 1'b0	; LutOut
alta_slice11_OMUX35: 1'b0	; LutOut
alta_slice11_SHIFTMUX: 1'b0
alta_slice12_BYPASSEN: 1'b0
alta_slice12_CARRY_CRL: 1'b1
alta_slice12_IMUX48: 12'b010000000_010	; I:10	; A	; <= LogicTILE(12,5):RMUX48:O0 T1 1.15	; tc2.IM[8]
alta_slice12_IMUX49: 12'b100000000_010	; I:9	; B	; <= LogicTILE(12,5):RMUX06:O0 T1 1.109	; tc2.IM[7]
alta_slice12_IMUX50: 12'b000000001_010	; I:17	; C	; <= LogicTILE(11,5):RMUX40:O0 T0 1.014	; IOvalue2[10]
alta_slice12_IMUX51: 12'b001000000_010	; I:11	; D	; <= LogicTILE(11,5):RMUX05:O0 T0 0.688	; IOaddr2[10]
alta_slice12_LUT: 16'ha33f
alta_slice12_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice12_OMUX36: 1'b0	; LutOut	; syn__0687_
alta_slice12_OMUX37: 1'b0	; LutOut
alta_slice12_OMUX38: 1'b0	; LutOut
alta_slice12_SHIFTMUX: 1'b0
alta_slice13_BYPASSEN: 1'b0
alta_slice13_CARRY_CRL: 1'b1
alta_slice13_IMUX52: 12'b000001000_001	; I:23	; A	; <= LogicTILE(11,5):RMUX76:O0 T0 1.143	; syn__0123_
alta_slice13_IMUX53: 12'b000001000_001	; I:23	; B	; <= LogicTILE(11,5):RMUX77:O0 T0 1.102	; syn__0718_
alta_slice13_IMUX54: 12'b000010000_010	; I:13	; C	; <= LogicTILE(11,5):RMUX16:O0 T0 1.014	; syn__0684_
alta_slice13_IMUX55: 12'b000000100_010	; I:15	; D	; <= LogicTILE(11,5):RMUX29:O0 T0 0.688	; syn__0720_
alta_slice13_LUT: 16'h8000
alta_slice13_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice13_OMUX39: 1'b0	; LutOut
alta_slice13_OMUX40: 1'b0	; LutOut
alta_slice13_OMUX41: 1'b0	; LutOut	; syn__0116_
alta_slice13_SHIFTMUX: 1'b0
alta_slice14_BYPASSEN: 1'b0
alta_slice14_CARRY_CRL: 1'b1
alta_slice14_IMUX56: 12'b000000000_000	; I:-1	; A
alta_slice14_IMUX57: 12'b000000000_000	; I:-1	; B
alta_slice14_IMUX58: 12'b000001000_010	; I:14	; C	; <= LogicTILE(11,5):RMUX22:O0 T0 1.014	; IOaddr1[16]
alta_slice14_IMUX59: 12'b100000000_010	; I:9	; D	; <= LogicTILE(12,5):RMUX18:O0 T1 0.695	; IOaddr1[17]
alta_slice14_LUT: 16'h0001
alta_slice14_LUTCMUX: 2'b00	; FeedbackMux?
alta_slice14_OMUX42: 1'b0	; LutOut
alta_slice14_OMUX43: 1'b0	; LutOut	; syn__0814_
alta_slice14_OMUX44: 1'b0	; LutOut
alta_slice14_SHIFTMUX: 1'b0
alta_slice15_BYPASSEN: 1'b0
alta_slice15_CARRY_CRL: 1'b1
alta_slice15_IMUX60: 12'b000000000_000	; I:-1	; A
alta_slice15_IMUX61: 12'b100000000_010	; I:9	; B	; <= LogicTILE(12,5):RMUX30:O0 T1 1.109	; syn__0813_
alta_slice15_IMUX62: 12'b000000000_000	; I:-1	; C
